,0
2238,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6073876'
2239,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='281939838'
2240,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6073208'
2241,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6073154'
2242,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='71800218'
2243,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Mayor's Office - Room 509'
2244,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Financial Systems Support'
2245,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='281271855'
2246,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327276095'
2247,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278030632'
2248,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90223156'
2249,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Transportation - Commissioner's Office'
2250,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4299913193'
2251,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='198011015'
2252,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='888191220'
2253,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='881441048'
2254,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='56469'
2255,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268718099'
2256,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89662146'
2257,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='186840223'
2258,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='187825307'
2259,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='277098331'
2260,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Voucher/Audit'
2261,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='265697863'
2262,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3873322792'
2263,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254581636'
2264,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327276335'
2265,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327241739'
2266,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89450460'
2267,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='197542088'
2268,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Water Management - Contracts and Procurement'
2269,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Planning and Dev. - GIS and Research Services'
2270,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='293637380'
2271,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='87003929'
2272,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='701807798'
2273,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='286998090'
2274,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='342630190'
2275,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2477163969'
2276,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='91742753'
2277,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='13267277359'
2278,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='328573158'
2279,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='328955309'
2280,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2468471720'
2281,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Resource Allocation'
2282,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5936983'
2283,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3260012675'
2284,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='200445282'
2285,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='11799951935'
2286,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='236597'
2287,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2505657630'
2288,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ ^recordCount^ 315^LastName^ R^FirstName^ ^areaCode^ ^recordCount^ 315^phoneNum^ '
2289,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ ^recordCount^ 315^LastName^ R^FirstName^ ^areaCode^ ^recordCount^ 315^phoneNum^ '
2290,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Women and Children's Health'
2291,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Ward 10'
2292,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Cash Management/Disbursements'
2293,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90224949'
2294,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='937987173'
2295,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89824670'
2296,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89995102'
2297,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='178126503'
2298,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327278804'
2299,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3870852192'
2300,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332704424'
2301,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327313708'
2302,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3824376462'
2303,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='327287900'
2304,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Planning and Policy'
2305,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89597438'
2306,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='798719771'
2307,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Police - District 14 (Shakespeare)'
2308,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2040868010'
2309,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2427049387'
2310,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2040881785'
2311,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4385620031'
2312,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Police - District 10 (Ogden)'
2313,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1817126313'
2314,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1962895829'
2315,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5936607'
2316,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209712716'
2317,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1976698953'
2318,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='916335916'
2319,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1903442993'
2320,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='209713871'
2321,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4078296218'
2322,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='293656274'
2323,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='199906066'
2324,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1578043906'
2325,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1978861039'
2326,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4654683421'
2327,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70040267'
2328,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1972517881'
2329,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Police - District 18 (Near North)'
2330,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1778685429'
2331,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='O'Hare Modernization Program'
2332,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='OHMP-Program and Construction Management'
2333,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='325330542'
2334,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1972518761'
2335,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ ^recordCount^ 473^LastName^ S^FirstName^ ^areaCode^ ^recordCount^ 473^phoneNum^ '
2336,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ ^recordCount^ 473^LastName^ S^FirstName^ ^areaCode^ ^recordCount^ 473^phoneNum^ '
2337,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DCD Housing - Finance and Budget'
2338,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Ward 29'
2339,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Police - District 23 (Town Hall)'
2340,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Animal Care and Control - Medical Division'
2341,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DCD Housing - Developer Service Program'
2342,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='2FM -Human Resources'
2343,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='294961471'
2344,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284372076'
2345,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&topGroup='DFSS - Executive Public Information'
2346,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2021840660'
2347,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DFSS - Executive Public Information'
2348,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Mayor's Office for People with Disabilities'
2349,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1978866988'
2350,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='293679803'
2351,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1707373221'
2352,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='287042809'
2353,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='12806334345'
2354,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='76373'
2355,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='340845578'
2356,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='138820118'
2357,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='966363962'
2358,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308459348'
2359,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1527909789'
2360,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5323126956'
2361,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278091527'
2362,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='293254534'
2363,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='128939391'
2364,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2006590827'
2365,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='289354307'
2366,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='727628364'
2367,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ ^recordCount^ 174^LastName^ T^FirstName^ ^areaCode^ ^recordCount^ 174^phoneNum^ '
2368,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ ^recordCount^ 174^LastName^ T^FirstName^ ^areaCode^ ^recordCount^ 174^phoneNum^ '
2369,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Planning and Dev. - Zoning and Land Use'
2370,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - O'Hare Recycling Center'
2371,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - North Central Division'
2372,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CYS - Public Relations'
2373,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1317538442'
2374,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Air Sea Rescue'
2375,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='328329777'
2376,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='293687506'
2377,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='293687644'
2378,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208786789'
2379,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70017083'
2380,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='331881716'
2381,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90222444'
2382,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ ^recordCount^ 79^LastName^ V^FirstName^ ^areaCode^ ^recordCount^ 79^phoneNum^ '
2383,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Ward 32'
2384,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Clerk's Office - Graphics'
2385,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOHS - South Chicago Human Service Center'
2386,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='75980674'
2387,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='228728017'
2388,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='366893866'
2389,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1393723126'
2390,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='260656075'
2391,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='993219811'
2392,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254535049'
2393,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90386998'
2394,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='293692609'
2395,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='959034703'
2396,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88798973'
2397,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975389759'
2398,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278092284'
2399,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='287045431'
2400,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1547307918'
2401,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70017108'
2402,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='12997275130'
2403,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1665588232'
2404,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='279908356'
2405,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='229329079'
2406,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975365980'
2407,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='325784925'
2408,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3111778604'
2409,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - Legal Services'
2410,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208803272'
2411,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1353117689'
2412,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89591234'
2413,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='713039335'
2414,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='219086462'
2415,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='9354055619'
2416,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5655241534'
2417,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='293693123'
2418,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Police - Office of the Superintendent'
2419,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1575965491'
2420,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284099257'
2421,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1978872108'
2422,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1353068195'
2423,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ ^recordCount^ 276^LastName^ W^FirstName^ ^areaCode^ ^recordCount^ 276^phoneNum^ '
2424,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ ^recordCount^ 276^LastName^ W^FirstName^ ^areaCode^ ^recordCount^ 276^phoneNum^ '
2425,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Police - District 7 (Englewood)'
2426,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3672146111'
2427,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - MIS/Research and Development'
2428,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88697238'
2429,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88698076'
2430,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOWD - Communications'
2431,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='OEMC - Administration'
2432,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='973950411'
2433,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='187570815'
2434,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4630758299'
2435,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2477095695'
2436,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='307687858'
2437,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='281319230'
2438,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308793446'
2439,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3017149607'
2440,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Ward 23'
2441,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DCD Housing - Monitoring and Compliance Division'
2442,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOPD - Architectural Services'
2443,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Cultural Affairs and Special Events'
2444,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Office of Policy and Internal Management'
2445,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='331418103'
2446,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Clerk's Office - Passports'
2447,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Project Management'
2448,https://digital.cityofchicago.org
2449,http://digital.cityofchicago.org
2450,http://digital.cityofchicago.org/index.php/video-2/
2451,http://techplan.cityofchicago.org
2452,http://dev.cityofchicago.org
2453,http://digital.cityofchicago.org/index.php/city-accounts
2454,https://digital.cityofchicago.org/index.php/tag/basketball/
2455,https://digital.cityofchicago.org/index.php/tag/campaign/
2456,https://digital.cityofchicago.org/index.php/tag/chihoops/
2457,https://digital.cityofchicago.org/index.php/tag/public-safety/page/2/
2458,https://digital.cityofchicago.org/index.php/tag/access/
2459,http://digital.cityofchicago.org/index.php/page/2/
2460,http://digital.cityofchicago.org/index.php/chicago-engine-optimization/
2461,http://digital.cityofchicago.org/index.php/early-college-stem-schools/
2462,https://digital.cityofchicago.org/index.php/tag/ccc/
2463,https://digital.cityofchicago.org/index.php/tag/the-starter-league/
2464,https://digital.cityofchicago.org/index.php/tag/microsoft/
2465,https://digital.cityofchicago.org/index.php/tag/cta/
2466,https://digital.cityofchicago.org/index.php/tag/austin/
2467,https://digital.cityofchicago.org/index.php/tag/church/
2468,http://digital.cityofchicago.org/index.php/spread-the-code-to-combat-the-flu/
2469,https://digital.cityofchicago.org/index.php/spread-the-code-to-combat-the-flu/
2470,http://digital.cityofchicago.org/?p=40209
2471,https://digital.cityofchicago.org/index.php/40209/
2472,https://digital.cityofchicago.org/index.php/a-year-in-photos/
2473,https://digital.cityofchicago.org/index.php/category/video/page/6/
2474,https://digital.cityofchicago.org/index.php/apps-for-metro-chicago-illinois/
2475,http://techplan.cityofchicago.org/
2476,https://digital.cityofchicago.org/index.php/tag/grants/
2477,https://digital.cityofchicago.org/index.php/tag/knight-foundation/
2478,https://digital.cityofchicago.org/index.php/tag/data/page/4/
2479,https://digital.cityofchicago.org/index.php/tag/small-business/page/2/
2480,https://digital.cityofchicago.org/index.php/cps-turnaround-schools/
2481,https://digital.cityofchicago.org/index.php/explaining-the-new-windy-city-badge-on-foursquare/
2482,https://digital.cityofchicago.org/index.php/tag/pension-reform/
2483,https://digital.cityofchicago.org/index.php/2012-budget-ideas/
2484,https://digital.cityofchicago.org/index.php/a-diversity-of-ideas/
2485,https://digital.cityofchicago.org/index.php/tag/technology-and-innovation/page/4/
2486,https://digital.cityofchicago.org/index.php/whats-a-tif/
2487,https://digital.cityofchicago.org/index.php/chicagos-single-largest-order-of-ford-interceptor-law-enforcement-vehicles/
2488,https://digital.cityofchicago.org/index.php/tag/food-illness/
2489,https://digital.cityofchicago.org/index.php/tag/twitter/
2490,http://digital.cityofchicago.org/index.php/a-hackademic-upgrade-for-chicagos-students/
2491,https://digital.cityofchicago.org/index.php/tag/education/page/4/
2492,http://www.cityofchicago.org/city/en/depts/mayor/iframe/plow_tracker.html
2493,http://m.cityofchicago.org/plowtracker/
2494,https://digital.cityofchicago.org/index.php/tag/winter/
2495,http://digital.cityofchicago.org/index.php/open-data-applications/
2496,http://digital.cityofchicago.org/index.php/city-accounts/
2497,http://digital.cityofchicago.org/index.php/city-hall-in-your-community/
2498,http://digital.cityofchicago.org/index.php/images/
2499,https://digital.cityofchicago.org/index.php/tag/open-data/page/5/
2500,https://digital.cityofchicago.org/index.php/tag/github/
2501,https://digital.cityofchicago.org/index.php/tag/open-government/page/3/
2502,http://cityofchicago.org/retirementsecurity
2503,https://digital.cityofchicago.org/index.php/low-income-housing-budget-town-halls/
2504,http://digital.cityofchicago.org/index.php/planet-lab/
2505,http://digital.cityofchicago.org/index.php/chicago-cleanweb-challenge/
2506,http://techplan.cityofchicago.org/initiatives-by-strategy/smart-communities/
2507,https://digital.cityofchicago.org/index.php/page/7/
2508,https://www.cityofchicago.org/content/city/en.html
2509,https://www.cityofchicago.org/content/city/en/depts.html
2510,https://www.cityofchicago.org/content/city/en/depts/cacc.html
2511,https://www.cityofchicago.org/content/city/en/depts/cacc/provdrs/care.html
2512,https://www.cityofchicago.org/content/city/en/depts/dhr/provdrs/emp/svcs/apply_for_bid_opportunities-forcityofchicagoemployeesandbargaini.html
2513,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/stand_plan/svcs/e-permits.html
2514,https://www.cityofchicago.org/content/city/en/depts/bacp/provdrs/bus/svcs/apply_for_a_businesslicenseonline.html
2515,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/cha/svcs/find_housing_information.html
2516,https://www.cityofchicago.org/content/city/en/depts/dhr/provdrs/emp/svcs/internships.html
2517,https://www.cityofchicago.org/content/city/en/depts/dhr/provdrs/emp/svcs/city_of_chicago_jobopportunities.html
2518,https://www.cityofchicago.org/content/city/en/depts/other/provdrs/soi/svcs/apply_for_link_cardfoodstampsandmedicalassistance.html
